case_id,transaction_amount,customer_age,channel,region,actual_fraud,fraud_probability
TX-0143,291.59,30,Online,North,1,0.13592716658175177
TX-0144,24.59,43,Branch,South,1,0.11259486958705663
TX-0145,32.65,66,Branch,East,0,0.15585857358745314
TX-0146,25.52,27,Mobile,East,0,0.18542305240379914
TX-0147,47.93,64,Online,West,0,0.1893468213926479
TX-0148,54.89,34,Online,West,0,0.32871223703588665
TX-0149,38.76,50,Online,South,0,0.3222514671376584
TX-0150,96.45,47,Online,West,1,0.41326699545860546
TX-0151,24.69,57,Mobile,North,1,0.31737858781614947
TX-0152,89.03,65,Mobile,West,1,0.32275063068247556
TX-0153,62.23,37,Mobile,South,1,0.622663507851628
TX-0154,40.06,27,Online,West,1,0.4455406559450604
TX-0155,31.44,42,Online,West,0,0.3022457643581361
TX-0156,281.84,52,Mobile,East,1,0.6627300358784053
TX-0157,21.04,60,Online,West,0,0.22746225567649828
TX-0158,51.33,60,Mobile,North,0,0.13384068379653075
TX-0159,22.19,37,Online,North,0,0.11130882287977997
TX-0160,168.76,71,Online,East,0,0.08991520054841372
TX-0161,82.23,22,Mobile,East,1,0.6475627396483397
TX-0162,23.51,24,Online,North,0,0.0059566622539435204
TX-0163,60.95,19,Mobile,East,0,0.19220809857420518
TX-0164,49.71,70,Online,North,0,0.21824744146163477
TX-0165,26.75,28,Online,West,0,0.2685641756787712
TX-0166,74.18,52,Online,North,0,0.018544932670362516
TX-0167,55.23,64,Online,South,0,0.14092097650750549
TX-0168,48.07,61,Branch,West,0,0.2426521220965889
TX-0169,39.11,72,Online,East,1,0.7118400351305233
TX-0170,57.1,21,Branch,East,0,0.1362506628111086
TX-0171,48.59,41,Mobile,East,0,0.28718072338345835
TX-0172,42.41,46,Online,West,1,0.3690944684760422
TX-0173,24.22,57,Online,South,0,0.45182820771789406
TX-0174,156.81,53,Online,West,0,0.0859273892404036
TX-0175,17.46,49,Mobile,East,1,0.6614663308052962
TX-0176,56.95,35,Branch,West,0,0.13470314489980045
TX-0177,31.31,24,Online,East,1,0.35425763514990005
TX-0178,165.28,42,Branch,North,0,0.7064043707913247
TX-0179,19.63,32,Branch,East,0,0.0
TX-0180,22.46,49,Online,West,0,0.0
TX-0181,18.62,63,Online,North,1,0.40569664363099583
TX-0182,52.39,49,Mobile,West,0,0.2383848514606128
TX-0183,13.48,51,Online,North,0,0.26449625985188446
TX-0184,27.58,20,Online,West,0,0.015157188868284585
TX-0185,7.23,54,Online,West,0,0.33478044920374805
TX-0186,49.03,43,Branch,North,0,0.26166210579612487
TX-0187,27.11,25,Online,East,0,0.4214766270122881
TX-0188,12.3,30,Online,North,0,0.3511420265184689
TX-0189,96.4,62,Online,East,0,0.14045917163156452
TX-0190,14.21,70,Mobile,West,0,0.0
TX-0191,76.52,46,Online,North,0,0.11983740460023615
TX-0192,23.08,73,Mobile,North,0,0.0
TX-0193,145.66,28,Online,South,0,0.706708073952502
TX-0194,73.67,35,Online,South,1,0.0
TX-0195,18.06,71,Mobile,North,0,0.029200363962457676
TX-0196,19.42,27,Mobile,South,0,0.22528420209978495
TX-0197,65.66,55,Online,South,1,0.28688741975168
TX-0198,32.79,30,Mobile,North,1,0.3714674777144903
TX-0199,35.32,36,Branch,South,0,0.773924859389711
TX-0200,111.92,45,Online,North,0,0.19452566147189243
TX-0201,22.22,38,Mobile,West,1,0.013398686553875772
TX-0202,43.51,67,Mobile,West,0,0.24674279640994112
TX-0203,86.81,73,Online,South,0,0.13027603908321345
TX-0204,77.27,46,Branch,West,0,0.08226182177447283
TX-0205,35.6,47,Online,South,0,0.2568280315650193
TX-0206,32.1,21,Online,West,0,0.11819039076042012
TX-0207,10.06,31,Mobile,North,0,0.1475590703146394
TX-0208,17.37,20,Branch,South,0,0.20959289797751451
TX-0209,52.18,66,Branch,East,0,0.05535837002652735
TX-0210,36.22,30,Branch,North,1,0.07743931774147278
TX-0211,42.95,37,Branch,West,0,0.49255630127555244
TX-0212,92.89,66,Online,South,0,0.11122632405436524
TX-0213,15.64,58,Mobile,South,1,0.960334516299848
TX-0214,33.48,53,Branch,South,1,0.3031305744690387
TX-0215,47.04,20,Mobile,West,0,0.029542705782636347
TX-0216,23.03,50,Branch,North,0,0.07240520099310546
TX-0217,127.13,49,Online,West,0,0.0739422885454823
TX-0218,83.67,36,Online,West,0,0.4088160864821499
TX-0219,51.01,60,Online,West,1,0.4390237917246029
TX-0220,169.93,70,Online,West,0,0.17997060867444373
TX-0221,12.19,32,Mobile,West,0,0.8270511810605752
TX-0222,40.2,36,Mobile,East,0,0.12679879922544135
TX-0223,54.22,36,Online,South,0,0.5158068980600805
TX-0224,19.46,65,Online,South,0,0.31376842436109464
TX-0225,51.45,22,Mobile,West,1,0.2808978769735393
TX-0226,16.69,69,Online,South,0,0.3860980050516389
TX-0227,70.28,62,Mobile,East,1,0.5142581311154445
TX-0228,94.28,45,Online,North,0,0.13194602328592728
TX-0229,50.29,51,Online,South,0,0.18821265124593584
TX-0230,9.19,68,Online,South,0,0.34557520584107987
TX-0231,18.66,61,Mobile,South,0,0.326066954124263
TX-0232,63.55,33,Online,East,0,0.23574100149817578
TX-0233,41.14,20,Mobile,East,0,0.13284367725829613
TX-0234,4.69,55,Online,South,0,0.22448608128190828
TX-0235,109.32,26,Online,North,1,0.4346958075645566
TX-0236,45.12,23,Mobile,East,1,0.8161724907890638
TX-0237,21.0,73,Online,North,0,0.10077962842242424
TX-0238,89.65,45,Online,West,0,0.09231355671081191
TX-0239,23.52,55,Branch,West,1,0.7986330082885501
TX-0240,23.32,30,Mobile,North,0,0.09415259697123868
TX-0241,53.88,23,Online,South,1,0.3598234789134671
TX-0242,168.15,21,Online,North,0,0.18478331855503488
TX-0243,148.25,38,Mobile,South,1,0.40858786110497064
TX-0244,53.93,18,Mobile,North,1,0.43220070495053453
TX-0245,58.55,41,Mobile,West,0,0.44425303359403095
TX-0246,76.19,36,Mobile,North,0,0.2198547696804232
TX-0247,14.8,48,Mobile,East,0,0.6689476040486814
TX-0248,67.72,51,Online,East,0,0.25492855550944854
TX-0249,22.48,35,Online,North,0,0.36914926612434695
TX-0250,52.18,43,Mobile,West,0,0.22976372956869048
TX-0251,33.72,22,Mobile,North,0,0.344166581504941
TX-0252,60.4,35,Mobile,West,0,0.21520776104724879
TX-0253,44.46,73,Branch,East,1,0.12941668204107237
TX-0254,3.46,74,Online,East,1,0.8077970613451936
TX-0255,46.67,45,Branch,West,0,0.17745488355844574
TX-0256,67.61,71,Branch,South,0,0.27296644000421294
TX-0257,57.79,46,Online,South,0,0.1612880360813166
TX-0258,37.26,25,Mobile,North,0,0.0
TX-0259,150.46,67,Branch,West,1,0.16875047747273617
TX-0260,51.89,41,Online,South,0,0.27780544744414987
TX-0261,57.41,52,Branch,West,0,0.28789741498485466
TX-0262,93.28,54,Branch,South,0,0.6651779823453309
TX-0263,54.06,35,Mobile,West,1,0.20795335924234
TX-0264,19.72,59,Online,West,1,0.5854771002116153
TX-0265,5.75,46,Branch,South,0,0.3250838022892377
TX-0266,27.61,38,Branch,South,0,0.5430431027459504
TX-0267,74.35,34,Branch,West,0,0.2415806830417676
TX-0268,30.49,60,Online,North,0,0.17892799769319487
TX-0269,76.78,32,Mobile,North,0,0.10100021733060852
TX-0270,45.56,25,Mobile,South,0,0.15035836876666253
TX-0271,113.35,68,Branch,East,0,0.19367634951687301
TX-0272,31.94,36,Branch,North,0,0.11388993685110312
TX-0273,58.8,54,Online,South,0,0.2088586479456621
TX-0274,60.63,58,Branch,West,1,0.4101733208120681
TX-0275,134.46,65,Online,North,0,0.208625620077424
TX-0276,10.33,53,Mobile,North,0,0.36217948392324795
TX-0277,28.03,58,Online,South,0,0.2215029608576029
TX-0278,79.74,65,Mobile,North,0,0.33745195814354056
TX-0279,139.31,71,Online,North,0,0.3792542252322648
TX-0280,49.01,20,Mobile,North,0,0.062222933142152576
TX-0281,32.0,60,Branch,North,0,0.02499238969669021
TX-0282,74.12,27,Online,West,0,0.289045338101385
TX-0283,81.04,68,Online,North,0,0.10683577954206391
TX-0284,30.33,20,Mobile,East,0,0.21300987052862702
TX-0285,52.68,32,Branch,East,0,0.40428705778127855
TX-0286,104.0,28,Online,East,0,0.05386172177248764
TX-0287,183.53,52,Online,East,0,0.037673559287588324
TX-0288,73.27,18,Online,South,0,0.2552833164523392
TX-0289,41.9,18,Branch,West,1,0.6416079558040235
TX-0290,38.73,46,Branch,North,0,0.11307895857956232
TX-0291,63.18,73,Online,North,0,0.7483832856503582
TX-0292,36.87,48,Branch,West,1,0.9548722802720437
TX-0293,47.07,43,Mobile,North,0,0.1763903548328019
TX-0294,17.35,55,Mobile,North,0,0.13197793717743384
TX-0295,114.17,49,Online,North,0,0.144431551181896
TX-0296,16.25,39,Online,North,0,0.7005025951218672
TX-0297,28.63,51,Online,North,0,0.3125217744112041
TX-0298,43.73,18,Online,East,0,0.15197035297074182
TX-0299,198.9,31,Online,East,0,0.3492109582898083
TX-0300,28.84,56,Online,North,0,0.23169532339357768
TX-0301,23.74,37,Online,West,0,0.2712620722494158
TX-0302,26.03,21,Mobile,North,0,0.23641743905332022
TX-0303,152.49,25,Online,East,1,0.4664844068351612
TX-0304,4.26,67,Mobile,West,0,0.32680177975815106
TX-0305,18.13,36,Online,East,0,0.18628312898561655
TX-0306,359.61,19,Branch,South,0,0.4524043661160982
TX-0307,64.89,59,Online,North,0,0.34978013514563694
TX-0308,16.7,48,Mobile,North,0,0.14514326485621482
TX-0309,39.11,43,Mobile,West,0,0.27793020211555947
TX-0310,42.69,69,Online,South,1,0.2530785050085572
TX-0311,79.59,35,Branch,North,0,0.07806811942337502
TX-0312,176.2,50,Online,East,0,0.1478868634787589
TX-0313,55.19,60,Branch,East,0,0.10984047850439624
TX-0314,26.26,52,Online,North,0,0.12789779289427
TX-0315,75.92,29,Online,North,0,0.6092566889426848
TX-0316,23.14,56,Online,North,0,0.12413540158693231
TX-0317,17.7,60,Mobile,North,0,0.3094825227510056
TX-0318,9.9,24,Online,East,1,0.2062202176142716
TX-0319,11.56,27,Branch,North,0,0.23132263710317313
TX-0320,19.74,56,Online,East,0,0.3045076924632718
TX-0321,15.76,24,Online,North,0,0.20096179738619063
TX-0322,51.97,68,Online,West,0,0.13598350864978404
TX-0323,15.49,24,Mobile,East,1,0.29507998319399176
TX-0324,3.27,73,Mobile,South,0,0.3169420173850178
TX-0325,17.55,56,Online,South,0,0.28643088995157334
TX-0326,27.73,43,Mobile,North,0,0.08150562732118459
TX-0327,24.92,33,Online,North,1,0.18943575445824848
TX-0328,136.4,37,Online,East,0,0.1520425861621192
TX-0329,24.76,60,Branch,North,0,0.4199808266586989
TX-0330,81.84,60,Online,East,0,0.13296358448754286
TX-0331,39.84,29,Online,South,1,0.47414353742883725
TX-0332,39.1,48,Mobile,North,1,0.12811267456652345
TX-0333,20.73,74,Online,East,0,0.4483939947450164
TX-0334,38.59,32,Mobile,East,0,0.08880356524446661
TX-0335,21.93,57,Mobile,East,0,0.2864508700194489
TX-0336,46.34,27,Mobile,North,0,0.2847984253564103
TX-0337,33.48,65,Branch,East,0,0.21901848517463407
TX-0338,19.0,27,Mobile,West,1,0.8679016975966596
TX-0339,89.44,34,Online,South,0,0.10528582446810662
TX-0340,56.91,44,Branch,West,1,0.7290493917640631
TX-0341,28.26,39,Branch,East,0,0.11354336540113892
TX-0342,45.44,27,Mobile,South,0,0.17274293052531492
TX-0343,37.82,54,Online,West,0,0.14160824130515692
TX-0344,20.2,19,Branch,West,0,0.24839852569175042
TX-0345,42.79,74,Mobile,North,1,0.5245023022438456
TX-0346,24.61,20,Online,West,0,0.3810503347335063
TX-0347,18.99,37,Mobile,North,0,0.09495465443905385
TX-0348,11.04,71,Online,North,0,0.7688825799575382
TX-0349,30.36,26,Online,North,1,0.4189377843858025
TX-0350,63.66,22,Branch,South,0,0.08821380971217599
TX-0351,23.2,60,Online,West,0,0.16779121975853667
TX-0352,303.86,22,Online,East,0,0.4576700907985612
TX-0353,82.15,69,Online,East,0,0.3082704591159522
TX-0354,114.83,43,Online,North,0,0.19013287223341185
TX-0355,76.42,67,Mobile,East,0,0.2541149233149072
TX-0356,178.09,31,Mobile,South,0,0.22532613263213608
TX-0357,21.55,26,Branch,South,0,0.20126248047035097
TX-0358,5.21,72,Online,South,0,0.6905528580332967
TX-0359,28.31,61,Branch,North,0,0.24542703148294448
TX-0360,63.22,69,Mobile,West,0,0.14265041100530051
TX-0361,45.66,36,Mobile,East,0,0.278578074023203
TX-0362,50.42,41,Online,South,0,0.04762823938398557
TX-0363,116.36,50,Online,North,0,0.4014835118471943
TX-0364,54.91,43,Mobile,West,0,0.0
TX-0365,76.64,31,Mobile,South,0,0.11324694427615442
TX-0366,19.07,39,Online,South,0,0.2593696549922009
TX-0367,16.84,52,Mobile,East,0,0.08362740522905221
TX-0368,147.13,20,Online,North,1,0.8162983674227611
TX-0369,43.85,37,Online,East,0,0.8491846384739264
TX-0370,24.57,34,Mobile,West,1,0.4077119137918433
TX-0371,24.6,22,Branch,South,0,0.16978200868059942
TX-0372,24.06,24,Online,North,1,0.7246611510675838
TX-0373,22.94,46,Mobile,North,0,0.21136452772825642
TX-0374,14.49,23,Mobile,North,0,0.0971479074180134
TX-0375,12.18,37,Online,East,0,0.12130742990114018
TX-0376,34.6,49,Branch,South,0,0.12454964323133583
TX-0377,25.17,67,Mobile,North,0,0.7051929396596875
TX-0378,98.07,23,Branch,East,0,0.44199249918626105
TX-0379,51.13,42,Mobile,North,0,0.1127420771417511
TX-0380,50.01,23,Mobile,South,1,0.13251941080521856
TX-0381,22.32,42,Online,West,0,0.2700965672324963
TX-0382,36.71,45,Online,North,0,0.23959091284163933
TX-0383,53.99,63,Mobile,North,0,0.12572849373700734
TX-0384,71.73,43,Mobile,South,0,0.32290403991633576
TX-0385,37.52,71,Online,East,0,0.37944445805366656
TX-0386,95.9,25,Online,North,0,0.3208382022993399
TX-0387,40.71,21,Mobile,West,0,0.38969678085027337
TX-0388,76.27,18,Online,North,0,0.43294793476537907
TX-0389,27.33,38,Online,West,0,0.11036872311346611
TX-0390,9.49,28,Mobile,East,1,0.30668222988673177
TX-0391,50.13,23,Mobile,North,0,0.2912674518865375
TX-0392,72.26,31,Mobile,North,0,0.25979166137830695
TX-0393,64.09,73,Mobile,North,0,0.27324683324541654
TX-0394,56.7,63,Online,South,0,0.0
TX-0395,30.6,19,Mobile,South,1,0.7246572904373768
TX-0396,21.21,70,Online,East,0,0.22080399651793775
TX-0397,62.89,29,Online,South,0,0.2376677313266358
TX-0398,56.89,41,Mobile,East,0,0.18534235973481436
TX-0399,25.82,36,Mobile,South,0,0.2335085070146146
TX-0400,98.25,41,Mobile,South,0,0.2674343649390757
TX-0401,19.96,61,Online,South,0,0.2724328452329951
TX-0402,25.36,58,Mobile,South,0,0.013301219256201105
TX-0403,149.78,51,Branch,West,0,0.03695175984336266
TX-0404,81.03,53,Mobile,North,1,0.7713475189297538
TX-0405,30.37,59,Mobile,South,0,0.3716650840391462
TX-0406,50.9,28,Online,West,1,0.026066484984687124
TX-0407,45.78,40,Mobile,East,1,0.176436732732848
TX-0408,4.5,24,Branch,North,1,0.42796880993398617
TX-0409,19.59,58,Mobile,West,0,0.21627645603603463
TX-0410,38.84,42,Mobile,North,0,0.1487530179565012
TX-0411,30.41,54,Mobile,North,0,0.3183374606415814
TX-0412,49.29,50,Online,South,1,0.6676622133237446
TX-0413,99.84,33,Online,East,0,0.16901410675698186
TX-0414,31.27,25,Mobile,North,0,0.2689723328331017
TX-0415,17.35,73,Mobile,West,0,0.39890776157046853
TX-0416,52.45,34,Mobile,North,0,0.2540574086232038
TX-0417,31.15,24,Online,West,0,0.3301099490296401
TX-0418,35.7,35,Online,North,1,0.32296881179610987
TX-0419,32.03,69,Mobile,South,0,0.07236604522475086
TX-0420,243.1,32,Mobile,East,0,0.32095638046204666
TX-0421,6.74,74,Online,South,0,0.11760847801849066
TX-0422,29.65,44,Branch,East,0,0.13165431957991014
TX-0423,40.33,67,Online,East,0,0.2272254727108171
TX-0424,21.65,55,Branch,East,0,0.2855803512413166
TX-0425,83.08,20,Online,South,0,0.1301049232611948
TX-0426,77.53,47,Online,West,0,0.0
TX-0427,38.93,41,Online,East,0,0.1325157621508839
TX-0428,32.57,29,Mobile,South,0,0.27774826942554187
TX-0429,36.98,49,Mobile,East,0,0.4210072387207435
TX-0430,37.19,23,Mobile,West,0,0.17722070457801026
TX-0431,37.99,57,Branch,West,1,0.19846478139860724
TX-0432,34.8,64,Online,East,0,0.4155896464204557
TX-0433,49.5,23,Online,West,0,0.0
TX-0434,73.89,45,Branch,West,0,0.22225007782595232
TX-0435,15.12,55,Online,South,0,0.28051470692745595
TX-0436,17.45,21,Mobile,East,1,0.2018124132364393
TX-0437,9.99,40,Mobile,North,0,0.0
TX-0438,80.89,32,Mobile,South,0,0.16855267220079317
TX-0439,49.42,20,Online,West,0,0.3594411486868826
TX-0440,60.6,63,Branch,South,0,0.23099492286032203
TX-0441,12.89,43,Online,West,0,0.036564243677295744
TX-0442,168.67,60,Online,South,1,0.4891949207917113
TX-0443,24.85,51,Mobile,North,0,0.11398310425754729
TX-0444,46.27,67,Branch,North,0,0.14945753834121042
TX-0445,80.12,74,Mobile,East,1,0.7843653853407976
TX-0446,18.36,52,Online,South,0,0.8708815977791822
TX-0447,26.13,38,Mobile,East,0,0.35831437239955627
TX-0448,46.68,42,Mobile,North,0,0.04848234489784871
TX-0449,397.81,65,Branch,South,0,0.10218542369836309
TX-0450,51.46,42,Mobile,North,0,0.29071195226574614
TX-0451,146.22,47,Online,South,0,0.0625773742507948
TX-0452,106.12,29,Mobile,West,1,0.32671890063028874
TX-0453,54.29,74,Mobile,North,0,0.1151214575815291
TX-0454,18.33,55,Mobile,East,1,0.3025146848683006
TX-0455,94.42,36,Mobile,North,0,0.25767827196628784
TX-0456,12.2,51,Branch,East,1,0.5688246102564084
TX-0457,145.58,40,Mobile,West,1,0.6680932894261293
TX-0458,47.47,26,Mobile,South,0,0.2508208967418204
TX-0459,4.85,67,Online,North,0,0.4936689924918583
TX-0460,30.8,68,Online,East,1,0.4769258389957778
TX-0461,68.25,65,Mobile,South,0,0.08700532491735428
TX-0462,33.46,39,Branch,West,0,0.06893696870190467
TX-0463,71.67,32,Branch,West,0,0.035705729561292046
TX-0464,20.49,20,Mobile,East,0,0.7667280188754372
TX-0465,14.23,59,Mobile,East,1,0.627104225906582
TX-0466,38.2,36,Online,East,1,0.5722064449572142
TX-0467,41.48,68,Online,East,0,0.16138669200869596
TX-0468,30.61,67,Branch,South,1,0.3320371237099039
TX-0469,107.97,25,Mobile,West,0,0.266294538397215
TX-0470,20.49,70,Branch,South,0,0.09657320433212849
TX-0471,51.96,25,Branch,North,1,0.9674341873507221
TX-0472,42.71,45,Mobile,East,0,0.14625017242391097
TX-0473,11.64,45,Mobile,East,1,0.45079133769337715
TX-0474,14.08,72,Mobile,West,0,0.3766161882555444
TX-0475,40.83,55,Online,South,0,0.27834524007403033
TX-0476,197.35,67,Mobile,South,0,0.1863085098383685
TX-0477,64.29,51,Branch,East,0,0.4841182144965199
TX-0478,10.17,65,Online,South,0,0.1913097202928607
TX-0479,3.36,66,Mobile,West,0,0.2779560110524925
TX-0480,72.71,67,Mobile,South,1,0.18323060804113456
TX-0481,37.45,41,Branch,West,0,0.22819584250475336
TX-0482,100.79,39,Mobile,South,1,0.8943788203924542
TX-0483,19.99,74,Online,North,1,0.4390433575212932
TX-0484,53.53,61,Online,West,0,0.43067379049608656
