customer_id,income_index,account_balance_index,income_index_duplicate,website_visits,app_sessions,support_calls,complaint_score,near_constant_flag,random_noise,target_purchase
C1019,59.517628688869344,56.279648162918406,60.59130263145871,33.48490012038343,19.13716802489194,3.9703613058062155,48.42148124741375,0,-1.895045849947881,1
C1020,55.24651565354942,52.53663594709933,57.02114278938551,38.59963524828346,21.59904153544994,0.8837224282440577,41.218250245124025,0,0.11698023402388695,1
C1021,48.57774898507852,54.00690528179042,51.268091303064956,15.431208599381605,7.820854631763227,0.6330551717759736,40.39609348920675,0,-2.2428276216104335,0
C1022,75.70431077833945,65.39952880984141,74.64824826923916,39.6203178365712,29.128931454009944,3.781512304999175,50.92453210402224,0,-1.3221959660874487,1
C1023,59.283486318269865,57.98364346802897,56.58276186983453,30.823086382123694,18.688822857216934,4.413421041470318,,0,-0.537193794013418,1
C1024,58.72205946885791,48.13925329751684,55.088836162971646,20.639089727576668,8.296094959802335,3.2135680309710772,55.56869348164241,0,-0.8312858359510763,0
C1025,59.074336345167495,51.237657109512554,56.741863667066255,19.7441474671678,10.586140824646206,3.1695688379207514,53.166818640101255,0,0.3964085022070677,1
C1026,65.99102425704666,56.03524164637261,66.68064405013747,22.732364401176664,21.94410610625545,5.8076583415528535,54.98529741095469,0,0.30558019190248,1
C1027,60.652711135786326,60.47453552503086,62.796431208190214,34.19079759175105,17.012350136874076,0.935640769729974,40.768347797807266,0,0.8937987459354568,1
C1028,63.99547154811916,64.90782994366602,64.8289820448222,23.722650802673794,16.801151369321364,4.615545924043268,53.005198233727036,0,0.7523837327126781,0
C1029,65.82154562052617,58.99878531079541,65.91188093907408,27.34998247545859,21.2597166932134,5.5367184158192355,57.668051413233584,0,1.1408127893613809,1
C1030,85.09352147427732,75.62893321388898,83.82178244447962,22.438411961264144,16.311530190203264,5.160530807366084,49.77831970854572,0,-0.0019184000090541567,1
C1031,53.38933747915165,46.47738198388213,54.0482537895669,25.580621284484245,21.761783652947376,5.609409919843258,53.736958489069195,0,0.3034669008166697,0
C1032,54.61174169605125,48.960402095075395,54.72963085522307,41.07658498356679,29.402430087696935,5.504074046186266,52.02701015946351,0,0.5115137019191913,1
C1033,48.722854036793635,40.49109567863511,50.50482269522276,6.548423696007033,4.049733858770229,8.268725226143651,71.05932268921697,0,0.1416566973910257,0
C1034,65.50755481972983,57.50828227887965,67.8037246530327,29.61708187590132,19.767432350476234,4.315195596833389,48.23915472270089,1,-0.3971943099170739,1
C1035,74.48202601556102,67.19686711164546,75.40716232027401,33.22225304689794,19.1597858610833,3.1266243040157633,40.22558533760554,0,-0.3324425343397702,1
C1036,57.42665276775388,59.136578214416836,59.1011832866477,33.651350502795225,21.566002667608338,2.5556431425219586,45.485113300128376,0,-0.8175583983299655,1
C1037,50.65043544338472,57.83527867529273,50.57601028688284,27.979086513143454,20.527828123912453,2.043008838897961,39.644833076065524,0,0.4216168299098296,0
C1038,50.92583748026149,44.408847502804,52.816970938923454,22.257298559898885,8.883078133412212,1.7261545606168853,40.17211877250464,0,-0.09401517408515554,0
C1039,64.38882645062169,,67.59330889580593,28.35358879353333,18.105082212745373,2.994945181120924,42.62950739162628,0,-0.6631737506367649,1
C1040,67.47532668284506,63.40755163364101,68.12116729082281,43.5990622485018,34.058305682663445,4.413784918640689,48.613444959330124,0,-0.6622448193245927,1
C1041,70.83118203941171,59.82655209606645,66.94564761790947,22.259868042749254,6.009138298278322,4.712807259895612,,0,-1.2103987277827886,0
C1042,48.52764497433281,50.07528073401766,52.452874541924565,41.96878334693765,30.284335305770334,3.293158132163284,45.810541833359174,0,0.9788413412371997,1
C1043,56.43597252988904,57.56927916538703,62.259220484854424,21.684743617638556,20.77261995766282,2.536600703203284,42.324675105699214,0,0.07861766953178756,1
C1044,55.81469424996121,56.608440993856156,60.36783269013389,28.25998346674574,20.440386006953272,5.772351343144183,59.25359025151185,0,-0.8628000195732701,0
C1045,62.71159300047817,55.55355331598346,64.93410758283824,27.009296297837448,13.101408955380938,5.6720069244150935,54.07304705237447,0,0.8085477496020183,0
C1046,70.54989716947637,58.1218491402865,70.7839888057663,29.356667041949247,17.0317100254266,5.887228692296368,43.89639341281394,0,-0.560448809794373,1
C1047,62.330314019020825,51.061454677658496,61.95086120389411,41.181408883510755,31.135884017092792,2.1703949321293408,46.78233687245252,0,-1.4065006270122327,1
C1048,71.78953224364824,64.40211516384386,69.06289305914234,33.79050316216303,22.966252185527765,5.519144860784958,57.756707257963015,0,,1
C1049,52.792445534557885,54.568990334546065,60.70180368230536,42.323289140448566,32.832890849789294,5.444409242216508,51.368803076959814,0,-0.5370969895661131,1
C1050,64.65723440757228,,63.21655133796198,40.57217136418284,30.857686322402206,1.2017473952692876,32.532445129271025,0,-0.4088990902087895,1
C1051,72.25977331547321,61.34690476527801,68.13773158197698,32.50319693149868,21.388187121930265,6.201884607203356,51.57406719222121,0,0.04118002034917748,1
C1052,39.13078786705685,43.60817081310584,41.22224789350031,43.78116172516456,30.358963463202464,4.146032332417286,47.116622852335986,0,1.1425892227901149,0
C1053,55.0245258683427,52.52474360853258,56.516572607629556,33.82634009436654,19.489855668994714,2.5246996493445395,43.72883953864247,0,0.020037290866311695,0
C1054,52.09685239680059,47.67205371050818,56.26848295621821,33.91161930040248,22.602498999200897,3.5808810407819047,48.856355668473064,0,-1.1991171261452302,0
C1055,49.65042768284731,53.516393340162374,52.79964348327721,29.755949867248084,12.438817390932533,0.7388302943411287,34.881902260636785,0,0.5438770041121802,0
C1056,55.719506970210674,58.565319499659694,56.322080881496326,42.189345120535314,22.65530707806102,6.921306110420999,59.363758748858295,0,-0.48498972426172404,0
C1057,82.22175158586627,71.92763973363537,77.43219045438451,17.312662856293485,20.544776863146375,7.342204032426593,59.43370721119367,0,1.8879239715294662,1
C1058,55.12218663814364,50.23634288844393,49.19968663833597,39.21272157351874,31.20307437257489,3.8140601654176445,46.047236574416935,1,-0.0011197219978901704,1
C1059,70.61152257997732,69.65062353317006,71.36537757704998,17.532810660605453,6.873621172316392,5.986023525012882,54.67374453735804,0,-2.235035497898666,0
C1060,45.52074338280375,42.69169954946001,39.42775620785207,38.56841304941829,27.65101641159223,-0.9148092421924217,29.3824161382245,0,0.357364972155674,1
C1061,56.08810907112458,54.10754640859274,56.89769108124527,28.661021433270168,22.931761647234552,1.355136149630329,43.68979133289281,0,1.9445977922602284,0
C1062,67.21410986136331,59.02091883934959,60.21982767805108,42.41739584390841,26.828299712055244,6.116427266975127,48.4932881357134,0,1.5759202885453896,1
C1063,66.75477202735087,62.94086560697879,67.89666802672348,40.708978215885196,25.560425213068967,2.2499716065883124,39.3302642087962,0,1.8309542887565653,1
C1064,68.9278924356527,57.722915099740376,68.1550324323717,45.33485373224713,26.7208439511136,4.70931141928277,53.117352209548415,0,-1.0197601853814635,1
C1065,70.61659024032761,65.7363649794376,69.89711460809448,40.37440668276587,25.915631341900436,7.300329299247919,61.03588334884163,0,0.9121523959767788,1
C1066,65.35186017112136,46.089493393009406,54.68831122281789,8.046486379619365,5.805039022123163,0.7040906466100556,41.45928177816605,0,-0.7219945397367117,0
C1067,57.00563521255957,47.1980842528541,55.78040955487464,35.82618380847848,20.13023284344714,3.2616425476864026,42.236530125564386,0,0.2242893994169245,0
C1068,68.17391698523146,68.79401908380389,71.54134553525772,22.124191066810834,7.1123408852696475,4.106519443726619,44.7670003622889,0,-1.2729524287397325,0
C1069,60.6113417122482,56.44783740196064,58.663938627170694,30.16513468405053,18.000615776868866,7.349594772655727,61.28178456968877,0,-0.6444557648827163,0
C1070,43.60626650869191,48.19272992536423,43.177009344151394,37.21032448684769,33.65213705921712,1.491742700481925,37.51790341191592,0,-0.6762466973636153,1
C1071,44.9313028832546,42.58043032521602,47.229674503024285,31.777190960760226,22.113197091138368,5.229564652554819,56.71932175496752,0,0.8985552801426162,0
C1072,51.692376647657,41.196481774876816,49.37142765561637,24.992309747949125,11.696719255717472,6.795853608742197,59.462054970824944,0,,0
C1073,66.05918569195863,59.00985865225627,64.3606576815126,21.822109511126957,6.435909307267263,-0.37909058250155003,32.4618744153637,0,0.2768197293308208,0
C1074,62.544836576382195,56.83238254966795,61.684811449075966,31.394531095050045,19.430234047908293,1.6621588934899303,43.08135527455045,0,-1.3504214180553855,1
C1075,68.32777991440909,62.220808406037726,68.65035873784647,24.60557944867084,9.739297151487289,3.7537460717782203,50.681436620705185,0,-0.31163943394972,0
C1076,55.88271762377789,55.26219545166146,55.42904351778474,17.569996519615955,10.64895982117977,3.2913554873868187,43.600343880979786,0,-0.746116482942726,0
C1077,63.17737398522902,55.140315210753364,62.07973765986942,36.391352059279185,23.543122569795223,4.815748846409962,54.604552833602426,0,0.869675756694491,0
C1078,61.6961839294918,62.66404182688506,67.79831614445543,39.275623928685285,26.737273107152927,5.1608042817330695,53.78198394822664,0,1.1781848528171845,1
C1079,58.287559529185735,,57.761452915610235,34.05496433329733,21.03412242963538,-0.2937850463798908,28.819004132027047,0,1.056385586030883,1
C1080,62.53524459119803,61.36902148774937,66.70733676059962,,2.29725622289196,4.509282161015238,48.53970216968982,0,-0.7552194194170205,0
C1081,47.72999130052195,48.39317479007603,49.189833753417446,34.44712850574954,25.344480720000664,1.9009687005666969,44.53748869860266,0,-2.739533122289479,1
C1082,55.46812010964309,48.37020818121121,55.32591528638146,20.919837181736476,22.31304584389371,7.850052782534509,64.84524943391729,0,,0
C1083,55.671088281963414,50.2393036113173,55.2544942444761,35.904698327936394,22.507153813113383,3.3782464681535096,43.67210944400442,0,1.4216269780822084,1
C1084,43.56940575921468,42.30490055804872,43.897825680204555,36.961254111317686,33.17078282695301,3.3317628094744016,45.209888110387574,0,-0.4012549393198239,1
C1085,68.33676534243091,58.78910429050743,65.9378528276593,13.707925436031953,2.0745961932065837,6.329474642751514,57.730420704128285,0,-0.7507246182651125,0
C1086,50.34064641845459,57.39134156704349,55.61592968997782,24.794497249159473,15.959386325843353,8.338502212912598,62.42406605852993,0,1.642660293436234,0
C1087,58.92909817841457,54.73115717804536,59.06336156514166,39.40540317152237,24.578311251012895,3.1869726239622516,51.854249492044694,0,1.2651599454883269,1
C1088,64.0143375020719,58.83188214834974,66.10536084556078,,7.519329678326224,-0.10957121564672456,36.46471128972126,0,0.02444872191978665,0
C1089,65.21861230134131,51.07550792985887,64.44255063506289,39.03103813984541,31.638018344246817,4.459893795681978,59.77044118345454,0,-0.2934030910639739,1
C1090,68.82121416161515,58.07702168180995,67.31270928399375,30.920442117720455,20.237195924971257,1.080564274268509,37.15893776103052,0,-0.13210121281312523,1
C1091,55.794495337016286,52.962851457080355,60.29556782005695,41.86420296176588,27.45555002423218,3.3929689755728143,54.964952104367576,0,0.22716279838746606,1
C1092,57.09326828783884,48.02360617485189,54.37786243535833,,17.658970683941316,0.852878065146514,35.55517791972374,0,1.600047281319608,1
C1093,59.23238857412731,59.7296482644472,59.50559395813384,34.96758959363704,16.944866187672275,3.676040579796722,53.877994281653976,0,0.4224674242372267,1
C1094,34.076148032567914,37.46690455883483,37.880768676442656,37.60198676805425,31.05021800245362,2.7218445589226676,42.8193516233402,0,0.7260290330391413,1
C1095,36.75887600973186,45.68265227304214,44.496967892317834,25.59431579875556,12.487248444901915,1.4864290209075712,36.86488799581214,0,1.1692701090701714,0
C1096,44.09064677295924,42.01982241265745,44.73025709805367,33.42910394499573,19.792659172222496,5.9086689377284545,52.76125530888437,0,-1.169676001024419,0
C1097,47.37013611542316,45.17644306967149,47.85053822613196,25.123483083471942,24.96844677774535,4.9910174949917545,52.76239926617528,0,0.7548618924740429,0
C1098,64.48703037995735,58.642556476384364,65.37283723068114,26.10042374542677,13.004722971067007,3.3750532506408826,48.07480357334487,0,-0.29456875466161137,1
C1099,49.05030396608861,45.960394452885225,47.72443190673145,29.33425692804224,14.568741290908903,6.528948761218246,61.220222182603,0,-2.516095195772766,0
C1100,56.13872887005787,58.09355447180554,56.644580093279984,38.327626938676815,15.651131087683476,5.239838559494182,46.68512010364171,0,-2.128169541985812,1
C1101,78.43368840297768,58.71384007085578,75.26675479793636,28.66660869993074,25.764474289436325,4.298646464423967,51.97038359064062,0,-1.0181176115186856,1
C1102,52.391517644510216,43.43117731163103,55.52076283221445,37.58794561111982,21.234256136726145,2.675342142732407,,0,0.5312232285925814,0
C1103,65.33427204290265,60.20247236044641,68.35853120663955,28.72486214786498,15.977220729037185,1.7582923859765556,47.261750052209855,0,0.11379956534029644,1
C1104,45.51661626621933,45.72193472765151,48.21593643713589,33.765486318609035,18.959630490636087,3.201769597772043,56.22711963837868,0,,1
C1105,58.40149930709456,55.70604212037975,58.22941991721685,39.06679617495218,26.793002842285514,2.9504299348218583,53.54326011893344,0,1.950943482686692,1
C1106,52.33457747701237,47.39212824300409,48.85564219117725,24.947163882993276,13.045537181403978,3.0549181315142477,45.57858085059158,0,-1.2690896148598123,0
C1107,54.63758477447472,50.0726855894721,56.58335123059629,23.429997287337788,11.192576855662834,6.256859581707224,59.52689571342235,0,-0.027433354183723595,0
C1108,62.578598117009776,67.47925614754101,70.07490296000317,32.746273004226175,24.01481894539394,3.929754007375648,43.982209194621774,0,0.3044355228138156,1
C1109,34.16017633386069,41.84757738068744,39.785354732768994,33.96035977994324,28.107979762685755,-0.27657778778206954,33.1550698593005,0,-0.7362731165383355,0
C1110,62.71397355416226,60.08046776054484,64.79423497862525,29.734126833682335,14.922498987296477,7.947972351470123,61.282234499965014,1,0.028326745082940964,0
C1111,61.179640565501686,61.227986313270144,65.08255906939688,34.23947522238906,28.09194777750092,8.167582417271902,69.18513559006588,0,-1.599949334084345,0
C1112,51.64503464987429,50.14908149676057,51.30227011520797,37.39484566800454,23.408000890932858,2.1903165777703237,48.38123839105947,0,1.4099062172750279,0
C1113,42.7630491162813,38.29348934898392,43.908243070901534,38.53464322880782,29.773270373608543,0.1631294178565842,32.022542952834534,0,-0.6816145525304338,1
C1114,59.930315100099094,58.51256243313872,62.233461543287405,33.523254360017205,19.828518154889387,3.5520391872603385,46.2845262263874,0,2.031400164778503,1
C1115,56.79410632286459,50.14752539967668,52.793928685268774,42.16102124042953,41.10625901647764,1.5712425332042046,47.97899470337995,0,-0.03247432391745505,1
C1116,60.76406261921234,57.33212150056499,65.02138814681243,32.312833940477496,18.46398395938688,3.4398452951059517,51.46842532628872,0,1.0280535653991831,0
C1117,57.67527186785469,61.11033574399273,61.257716029226636,15.429921815439098,2.4895407363941393,1.7872959990298083,39.27909981608659,0,-0.05330286899115438,1
C1118,80.65797331141236,61.21430039904881,80.19248570267389,39.92997450133322,29.197957978592154,4.943973119181826,49.109335753719805,0,-0.03074383226052982,1
C1119,52.52080626054535,46.93570704463148,57.15575465734958,25.21600276499314,14.391247460996869,4.235624338225495,48.44626659973406,0,-0.5840293332220078,0
C1120,48.88710520449762,40.01674336828387,47.50080393031894,24.860365943616912,16.931307904354714,0.4716535784402469,34.26651584132715,0,0.11912392936627762,0
C1121,62.458967170654596,55.33971375928794,61.941898792436184,36.3747649677726,29.451335373214814,5.2215342698169795,51.65407069895929,0,0.31799869441404743,1
C1122,62.19763273790668,56.181534160653534,63.0304908039807,15.03067828610004,5.1004365605119935,8.196169987501829,65.9576475797074,0,-0.7842585089151799,0
C1123,81.07507922433302,62.56257316131217,77.71143717791912,24.900505536271492,4.697370875042457,4.948712247424688,47.809042198703665,0,-0.1250444158598842,1
C1124,68.15471261509079,59.41048032990248,70.20264916883636,14.631762939499268,7.6520250276235044,4.406205880813859,45.19313382398834,0,-0.6100988660571137,1
C1125,70.46334722136635,55.12534387740081,63.37100908665683,26.207764317111643,9.032477380568386,3.4216458476577074,46.54171662979368,0,2.2996640696148387,0
C1126,76.88334034695043,79.46272528049919,78.38406175701972,31.363828036689625,20.820973637916396,4.7743573378217645,53.60053055320451,0,-0.08973076991161853,1
C1127,41.903794013215105,50.319337247760075,46.65599409452059,35.18529298590967,20.94200623387933,0.9763124625198698,40.12214015051162,0,1.5452321516965593,0
C1128,52.532740349987506,46.95548700176392,52.97764113545082,31.64461142605322,19.320271039222433,4.939626322365458,53.300968392109965,0,-0.19562233080768832,0
C1129,45.65235310217739,44.27990742471755,49.626587609658685,22.19009932923204,16.113528117523895,2.7848716678154943,46.924676650125534,0,0.25928764153490796,0
C1130,53.06701481869028,46.50508597968914,55.05135423197298,9.379927154064616,3.9985106450802044,8.486043502878264,63.399521261905846,0,-1.3213640716452693,0
C1131,44.67086612937077,33.60061687153584,42.55077706219372,24.144715683113294,21.116588124718675,4.631239873546058,47.30692015969127,0,-0.44707259186786463,0
C1132,69.28855762772324,60.88398872250995,66.75361793113207,20.697995605438784,11.368372875504765,8.627461687897712,64.32634029881201,0,0.21053467078924676,0
C1133,55.466824534051945,48.786365096036164,55.69786438635686,31.547576197961863,21.253811001105515,3.5708395111558078,42.92258163780081,0,1.5860038309598667,0
C1134,45.31253990110731,39.95253492832538,42.587273077514055,30.61938912705795,25.559583273373427,4.308102194946146,51.97522081612054,1,0.22198277767627117,0
C1135,51.2855742995729,38.44338579175067,47.72960224228291,32.74677951918766,17.894103285671754,4.652698736914969,52.66464437717252,0,1.3837203611929991,0
C1136,68.07107143909221,55.08724064126092,63.322178464872636,34.21799202357452,28.045120128184934,2.2731832008890955,36.95276331109266,0,0.6407291102029202,1
C1137,71.64575903610974,63.97577406015514,67.10189999038751,41.33211719302628,17.996389861102386,4.256718660741373,52.05431026960731,0,1.6274013394646858,1
C1138,88.05105683655853,76.4321473080536,82.71345323060727,27.289659264263204,22.85135453161474,5.7757747540530655,61.986598420528864,0,-0.059042217305055426,1
C1139,89.32395430816578,85.80851249504136,96.08719024349112,25.177146611880147,13.309132239984146,1.866854588195727,46.56946048506457,0,2.390222710651804,1
C1140,64.01919355342658,53.86213839613181,64.30828719924882,24.051296595325656,19.23568208132554,0.7087541476894773,41.91387979506221,0,-0.485396202914123,1
C1141,45.52452679064735,48.523361720223605,48.48613423727447,29.600603411724943,19.455962461032424,3.196518687497196,47.21578204587228,1,-0.766461834197669,0
C1142,34.77312221460647,30.478690406279508,33.02475920124903,37.12990569670153,24.931018446709118,2.2811472911625996,43.432936487569684,0,-1.2100528496890341,0
C1143,61.49818989053582,60.208546281867584,64.65124303048526,17.548585122706275,16.535421519094037,2.5212745809733823,47.153798250691075,0,2.3310246715580702,1
C1144,49.74623333042689,46.82803434042397,50.100679196221414,35.11664251300901,21.445007517950884,2.7371661147854165,49.046404840188806,0,0.8194475726178976,0
C1145,60.662237518455925,45.340877401891355,55.30575327432731,35.48491951377364,19.594410062083682,0.8229939283458633,36.01181576786162,0,-0.33412073338030845,0
C1146,52.14567902202117,47.61424119107716,54.98061820316399,27.245909467900585,19.89236995321536,0.9196048481651399,37.39604837546299,0,1.249022696873495,1
C1147,59.55188631457402,55.05354610409122,59.82694946359278,37.675383763414615,25.54079145840901,5.543415642371984,56.4004109145953,0,0.687692185117782,0
C1148,72.09495477967901,68.11166382977483,72.48519714816466,18.15520380406835,4.757202402235034,5.140426374078265,49.95145913946679,0,1.9661274713755903,1
C1149,62.111722673214636,56.00653408467577,61.29136262447378,,13.314325795036664,-0.8521991524302874,29.47529453192299,0,-1.5478328327399113,1
C1150,58.114431996843955,59.54076719201733,57.77083694401621,15.818676066331502,8.917199486457712,6.054769840280399,58.72470050937998,0,-0.26536010831425455,0
C1151,48.91712716400974,48.67350555568812,48.0820532145668,2.228125426326553,2.744595297584055,3.467178181681154,50.07365720339357,0,-0.46252138394282544,0
C1152,43.399727270189246,37.22655408735742,39.79858052929685,27.13784735633848,15.566219008578141,1.2853429113906574,46.58686776588683,0,-1.9736826764086015,0
C1153,59.10648708393002,,53.769060946116554,35.54279755890633,30.335797347006736,2.9491690246568507,37.1793837400531,0,1.060327204779694,1
C1154,60.28346963590765,62.19734843256954,60.82179064088919,23.670192063386754,13.984742911258365,4.748136012695371,59.9584429787791,0,-0.2703965558033584,0
C1155,82.9837996210654,80.52123753893093,81.10094907118076,32.08870749664559,23.69410125275903,3.654757173652217,59.42672761266315,0,0.7396312049865622,1
C1156,58.11070073011793,51.390745691438866,63.86288335071195,36.379018546461616,21.945008993261233,8.726105644151595,68.69456659755842,0,2.3597719343296117,1
C1157,71.52924390502983,61.12126266560198,71.88361669602887,38.507784533679434,29.945622400559714,4.750184784072486,46.78387831737727,0,-0.3532436918276083,1
C1158,56.82932121218094,55.94671916154388,55.7937712117549,31.872061146625715,24.241282939743215,3.8728997760807378,51.45740633036165,0,-0.4211529826571552,0
C1159,48.378580718247164,38.917438132479205,46.13799422570633,35.475157471259806,30.941106800387704,3.36117092106977,52.36020196199939,0,0.11866416972399602,0
C1160,49.05342805159668,40.058667844509564,49.38155942646098,34.926274411767906,21.156761844658142,6.862927452051686,58.19343729868206,0,0.9872473529834096,0
C1161,53.95646910427482,45.80296283184628,50.572676174053235,17.71006955690669,12.45686402679854,4.44417679366451,55.747422406010315,0,-0.5667130253101499,0
C1162,87.01393691620342,77.96560416224999,84.68787756663455,22.593991548989063,15.932339136074516,5.109777532764219,63.03980513638608,0,-0.6309615971321306,1
C1163,53.74427862408533,46.376546381311755,50.603065804322355,25.84749267574618,8.880055965834817,3.8999477836252225,,0,1.0571892702413659,0
C1164,70.92994791570746,60.78263755574108,71.05042368730145,,11.425133200070366,3.621481966050112,50.16991577880171,0,0.37863932383803556,0
C1165,48.09777891624258,43.27387837223171,49.20513036495615,27.526282465386327,16.624256337054387,2.421275037527378,48.92544566264512,1,-2.0447282630048207,0
C1166,72.18639992528999,61.46638187109161,69.89248281940722,,26.22023861752953,3.9994364262310604,60.89151512764279,0,-1.2253917994691081,1
C1167,55.82762846571203,55.331471146422864,63.25915322698103,41.6490694225283,29.743737612569962,6.252125524154901,63.06338377409262,0,1.5012358638272103,1
C1168,59.26900243725806,62.56015253252334,56.69320882591667,19.23564913532647,7.905883930306667,3.027614576852127,49.04505425928746,0,0.4019282830788125,0
C1169,48.56561121073044,55.78241902338788,57.74322757343541,33.29271267543775,18.669061965042907,4.316124634297637,45.68042895839791,0,-0.762195931037249,1
C1170,46.97215743263106,51.99915926332505,52.2520330142944,21.312164768235874,13.888367504163947,3.5915724728699416,,0,,0
C1171,66.70817222060792,57.50441214234511,66.477910339493,33.674246651368875,24.958849405143596,3.4239571184627238,53.15421092115371,0,0.013236672801670204,1
C1172,55.97278624771102,49.70633848784801,54.52678244898583,28.09380635567773,19.777374777895467,6.579251966174678,58.26504325408718,0,0.7357333602801638,0
C1173,41.805444494373226,39.8897264368461,43.032316077455164,9.584838450659706,10.079170697253286,-2.884821921360014,34.40042337263476,0,-1.3582633948587894,0
C1174,42.52844298252776,31.613790917127,44.47398864783002,35.36033296390455,26.76168185222157,3.3803760741051105,,0,-0.8409491386704581,0
C1175,66.18267797850783,51.21384206982973,61.90825601603282,28.81849051347754,16.94102782243615,1.252716759870671,41.981122375548544,0,0.27295575486338886,0
C1176,77.49700468220719,63.548437844182764,81.04509382715065,20.255460902807094,17.174210608297805,-0.30871653131535515,31.470100578658045,0,-0.09983458049545033,1
C1177,68.64866030009021,47.60078102392795,60.462761449961704,20.683758663525367,12.237113062717548,2.3194062608731363,46.59887449835271,0,0.5718591826367099,0
C1178,58.57058052715237,49.032180841708765,58.185662484082215,21.48671807141618,13.82755157879817,3.2542741597719926,44.344471296070864,0,-1.2295073973595978,0
C1179,64.65402220587431,63.15808411355195,65.13576635577508,33.86852524315179,29.637690932240154,4.14871507185588,43.25674328465798,0,0.3571286762713211,1
C1180,80.52264409597772,67.88227274625083,76.12199924182845,26.931512548241482,17.31943667388464,3.8486412915905466,58.25799376355365,0,1.0915836193774722,1
C1181,63.02567136494654,62.35608006292326,63.195903089882705,38.538870678158524,20.303000882616058,2.7250994504626043,53.38639616858851,0,0.4868185471492834,1
C1182,52.06184128792275,52.53465799926613,55.183457667019034,34.92170744819177,23.835482447852225,2.0765776888109726,41.1120996522809,0,0.13911173976159188,1
C1183,72.94628216563581,69.19312240345953,73.60540805937593,35.31808058111649,30.00019483458218,3.691111031453155,,0,-0.09588360256597088,1
C1184,65.03824505296909,55.683976403397835,65.9226867918179,29.94262283953976,13.386122301118363,6.57595797263947,64.07253562779843,0,-0.8348511527715018,0
C1185,74.33484694734722,72.45336373673061,77.61958558505914,15.086530040185893,13.030030045771092,2.8374489234398954,44.23950700051914,0,,1
C1186,61.4313170326404,59.747201308516445,63.076871825571075,36.22979384706573,27.18797318995138,2.787301968586782,42.50536235219001,0,,1
C1187,43.07979533736169,40.44872051386023,43.933368602468455,28.603370703650448,14.346789509672055,4.902822975993982,53.354138465947585,0,-0.11902850660012523,0
C1188,46.35516288061432,43.556569490008016,43.910457581883556,36.94974987769847,31.36849945510326,1.7105907574179187,51.4747668635288,0,-0.8898039893484101,1
C1189,79.91497080933075,,79.98987615006132,36.638440170751586,24.560666507065754,4.8394881325641315,53.55392732499721,0,-0.4922470887653863,1
