wafer_id,timestamp,temperature,temperature_backup,pressure,pressure_scaled,vibration,speed,country_code,constant_sensor,near_constant_sensor,legacy_sensor,maintenance_note_score,defect
W00025,2026-01-02 00:00:00,67.85836088918447,68.14874865198081,40.61528556826623,411.83200233892995,5.784093316445114,1166.0429832174482,DE,1.0,0,,,0
W00026,2026-01-02 01:00:00,68.23933224755885,68.42666901145068,,334.34574905375104,9.271123495471077,1286.310323122379,DE,1.0,0,53.567562903083584,,0
W00027,2026-01-02 02:00:00,72.66154592776674,74.5668995493699,40.820182305082845,407.99178447439004,5.639579871021052,1295.8815869213354,DE,1.0,0,,,0
W00028,2026-01-02 03:00:00,71.82722032182039,71.18225407621546,35.525943267221805,354.14517946397183,10.072119853595591,1186.3689261315112,DE,1.0,0,,,0
W00029,2026-01-02 04:00:00,72.06366305797994,73.66926474070854,36.03291529329078,363.576208722283,,1029.2245066018515,DE,1.0,0,49.399077522448685,,1
W00030,2026-01-02 05:00:00,72.15410501503942,73.21472066913715,,410.9627706661176,12.091064549579361,1249.3825264393806,DE,1.0,0,50.12578502351833,,1
W00031,2026-01-02 06:00:00,80.70823800435231,83.36900004994328,33.552918090223315,338.97395017578117,12.375268785442241,1244.428818280686,DE,1.0,0,,4.0829174477896935,1
W00032,2026-01-02 07:00:00,67.96792491807692,68.93250884911537,31.235511616300165,313.9817020201744,10.405550096504735,1224.7513256125555,DE,1.0,0,42.72632259340868,,0
W00033,2026-01-02 08:00:00,67.43878635464232,69.31514945313668,33.20574316788658,332.7914774553278,8.999277845206201,1278.5183799446493,DE,1.0,0,,,0
W00034,2026-01-02 09:00:00,65.93113635876061,66.93222801294559,36.809335802572555,368.5299024417323,10.970322225091476,1106.8137522831169,DE,1.0,0,,,0
W00035,2026-01-02 10:00:00,73.07989711287748,74.63249357792394,,286.84473300263693,8.944164725351373,1360.7004308948112,DE,1.0,0,34.14396625399745,,0
W00036,2026-01-02 11:00:00,75.64486146360446,77.74722791761258,37.54988361060449,378.6357564666727,9.997214697113302,1123.2457797486506,DE,1.0,0,,,1
W00037,2026-01-02 12:00:00,69.43026271172562,70.44882339290048,32.84491472952903,325.8531187989848,11.972272633921536,1259.9378341760685,DE,1.0,0,,,0
W00038,2026-01-02 13:00:00,65.79921761518736,67.91244587508983,39.591250642934256,391.04673104885194,8.884457308021153,1065.0121844469318,DE,1.0,0,53.84723314585234,,1
W00039,2026-01-02 14:00:00,65.8775939215438,66.4001874982895,25.422958780398112,256.0729081726586,11.611357278485002,1125.578825018396,DE,1.0,0,36.76411698598611,,0
W00040,2026-01-02 15:00:00,73.2529639391235,74.95369749195268,,320.4310839800347,11.354802737384604,1321.309491738027,DE,1.0,0,34.596456241515895,,1
W00041,2026-01-02 16:00:00,73.71627085601722,75.92870805136783,28.25412739506359,283.9819974081712,8.090416365738356,1179.128014159932,DE,1.0,0,,,0
W00042,2026-01-02 17:00:00,72.71577134152598,74.69811676178877,31.69508213454419,318.17400645429603,11.947788256434801,1267.193808410624,DE,1.0,0,65.61186533176482,,0
W00043,2026-01-02 18:00:00,66.67245146355653,69.53905639421599,35.990663604435774,358.9450149093451,11.39713269074301,1218.9564310975397,DE,1.0,0,,,0
W00044,2026-01-02 19:00:00,71.1608066153336,71.97327129379175,34.283093498200984,345.1933830951664,10.203851774745315,1191.603347519986,DE,1.0,0,,,0
W00045,2026-01-02 20:00:00,70.58342904570364,70.89177822553884,33.98648972420794,339.7282228618158,8.475353083944695,1309.1080259946152,DE,1.0,0,,4.862117811057764,0
W00046,2026-01-02 21:00:00,71.09344298364506,71.71984375652187,34.363260514479755,342.171264462352,8.28158796284886,1181.067294027848,DE,1.0,0,54.71250457845893,,0
W00047,2026-01-02 22:00:00,74.35714388974095,76.37264082077452,35.813552962479775,357.19985568803156,8.924674846193955,1057.5409513949223,DE,1.0,0,36.64279490695431,,0
W00048,2026-01-02 23:00:00,71.11797774387341,72.93867564616639,30.965855832227568,315.72047741860314,11.08518892658392,1135.7407926438636,DE,1.0,0,,,0
W00049,2026-01-03 00:00:00,73.39456781535948,74.9442644993846,37.827398563596205,373.06905738982573,8.088749665197204,1244.0953382961357,DE,1.0,0,,,0
W00050,2026-01-03 01:00:00,70.33789534744446,70.84628761510766,37.65066388154194,378.00600312830676,10.875024497239739,1231.6407285090006,DE,1.0,0,,,0
W00051,2026-01-03 02:00:00,71.44559699344993,73.48800276798217,36.5401517506244,360.3641862233729,7.516488942243215,1074.6353399811649,DE,1.0,0,,,0
W00052,2026-01-03 03:00:00,73.1564411291927,73.63980612965612,37.22613377100505,371.9366376950816,9.591862831122302,1142.0525984473438,DE,1.0,0,,,0
W00053,2026-01-03 04:00:00,62.71422090072167,64.89566498463762,36.185672003234636,360.5558375768838,10.219295509148017,1153.4622920638203,DE,1.0,0,,,1
W00054,2026-01-03 05:00:00,68.4016439182135,72.05562753508966,43.14029321092427,425.147847219203,14.890260290117833,1170.762432470862,DE,1.0,0,,,1
W00055,2026-01-03 06:00:00,67.64813672853602,69.29426038036398,34.65162331578996,347.68334592920087,7.245368688959266,1089.926912911876,DE,1.0,0,54.04545193086157,,0
W00056,2026-01-03 07:00:00,66.80561075878329,68.60820948248514,33.77166712666169,336.57655708004035,12.944029132980267,1149.7303113504418,DE,1.0,0,,,0
W00057,2026-01-03 08:00:00,68.62428874386659,69.60248670362748,31.985889678570487,313.56127775802116,10.29968482797456,1141.7111611792377,DE,1.0,0,43.50940246958721,,0
W00058,2026-01-03 09:00:00,77.47470655617198,77.57603003042597,30.870949317688652,311.22819744920923,10.822343836031926,1261.7226607809534,DE,1.0,0,,,0
W00059,2026-01-03 10:00:00,65.67084442153379,66.50208581954028,30.0221128495957,304.52614702992383,,1264.7297048792195,DE,1.0,0,,,0
W00060,2026-01-03 11:00:00,74.84139177295741,75.46390341553756,31.444810747076325,318.918480497653,,1188.3351633528948,DE,1.0,0,,,1
W00061,2026-01-03 12:00:00,61.58565114192098,61.65976050362738,34.717278473391715,348.2496540558716,9.692629791275964,1168.6368163303414,DE,1.0,0,,,0
W00062,2026-01-03 13:00:00,68.32557485007112,71.06997430066906,36.33718051399086,363.5099795556399,12.908100362914917,1211.193944963129,DE,1.0,0,,5.690557318274253,0
W00063,2026-01-03 14:00:00,70.81376532552503,72.44833064645614,,356.0301522047738,9.087057711550555,1134.673991403554,DE,1.0,0,,6.057834768128907,0
W00064,2026-01-03 15:00:00,72.93111165679639,74.6934839544235,31.93785889028115,324.4257396588318,12.264469144358495,1108.2534334266047,DE,1.0,0,,,0
W00065,2026-01-03 16:00:00,73.55613289896428,74.78003766478658,38.60073825607985,389.4080886694254,8.711265759573955,1124.7823032859426,DE,1.0,0,,,0
W00066,2026-01-03 17:00:00,73.96673617599963,75.30777403356488,37.95765068920379,376.75189408534845,9.879496307197426,1149.2149468822834,DE,1.0,0,,,0
W00067,2026-01-03 18:00:00,68.25637463875782,70.39314267732445,34.36140677031193,344.2181022627641,7.856074895419562,1106.9220960166183,DE,1.0,0,,,0
W00068,2026-01-03 19:00:00,67.68824103667717,69.01613616245454,32.388335421341154,325.2019026462858,10.91004744069504,1212.96476472503,DE,1.0,0,,,0
W00069,2026-01-03 20:00:00,74.28987940628576,76.20023214483128,37.1937116833192,366.50826592644034,12.890251913853067,1258.3772539026966,DE,1.0,0,,,1
W00070,2026-01-03 21:00:00,69.04347837559193,70.26754450482775,35.751894349944415,358.92702547830646,9.845287640358292,1073.0321359361405,DE,1.0,0,,,1
W00071,2026-01-03 22:00:00,63.62156838331039,64.62027743839097,29.20749096233981,298.8938851013363,9.60622860259218,1202.0102968972826,DE,1.0,0,,,0
W00072,2026-01-03 23:00:00,64.3335639299826,64.49470387610077,34.72807897606238,349.2005982580261,7.770766073864147,1182.4051363786932,DE,1.0,1,,,1
W00073,2026-01-04 00:00:00,65.40273856999194,65.12859409149807,36.04814324829752,364.9016717273005,9.541414692895383,1227.3206948429442,DE,1.0,0,,,0
W00074,2026-01-04 01:00:00,72.48580372026882,73.72627027382107,31.401220854048987,314.56095273087595,6.814411480556945,1198.9648985517128,DE,1.0,0,37.43945207131962,,0
W00075,2026-01-04 02:00:00,70.71212868035282,72.17156860755446,35.75937357134977,357.37408074154627,8.174244026562345,1083.7120576054695,DE,1.0,0,,,0
W00076,2026-01-04 03:00:00,73.45242677033885,73.8925712763786,29.18071005896884,292.9509147599313,10.453572092218272,1099.0088560914269,DE,1.0,0,,,0
W00077,2026-01-04 04:00:00,67.86373676831732,69.19343161165597,40.34474440004868,400.99996405653354,12.638026395482793,1202.353886046798,DE,1.0,0,,,1
W00078,2026-01-04 05:00:00,70.79269845538357,72.25155447488365,39.991799940237726,397.0266738406741,15.618421722459006,1282.3024735796407,DE,1.0,0,,,1
W00079,2026-01-04 06:00:00,73.12795196983669,72.86570460438593,33.98993066278814,343.6982202993895,8.826829829858198,1022.8650103165597,DE,1.0,0,,,0
W00080,2026-01-04 07:00:00,68.45326730139881,69.09023291984319,36.45381735135629,368.6552005421625,12.870600313290879,1227.6581263841265,DE,1.0,0,54.90606902455888,,0
W00081,2026-01-04 08:00:00,72.28387618778706,74.05536482653118,25.360312136800502,250.62980242124297,10.487504960803296,1295.1697604230114,DE,1.0,0,,,0
W00082,2026-01-04 09:00:00,66.69037029466675,68.33382468407669,30.37460935893867,306.6500900030483,,1187.757929903503,DE,1.0,0,,,0
W00083,2026-01-04 10:00:00,68.18473076717464,68.62548544939833,33.82488431939148,337.98796326709675,10.865188903452305,1244.0161996821153,DE,1.0,0,,,0
W00084,2026-01-04 11:00:00,68.09131053000836,69.57989518100831,30.711467914292562,308.1341048663969,10.123832967359919,1143.7544735281758,DE,1.0,0,,,0
W00085,2026-01-04 12:00:00,64.0208017720548,66.11914358778427,37.85758593052263,379.95651522353154,10.220791451224438,1190.4507040578499,DE,1.0,0,,,0
W00086,2026-01-04 13:00:00,72.43486240392791,74.50521801919919,42.989186122991974,432.8749126342927,9.183333674346661,1070.3269185353479,DE,1.0,0,,,0
W00087,2026-01-04 14:00:00,67.65298829898639,68.92981943535496,,303.1835658284175,7.203780680402298,1012.4525353264901,DE,1.0,0,,,0
W00088,2026-01-04 15:00:00,70.06247059363844,71.08933895485177,,320.7319498224981,6.912749594955837,1275.421264098022,DE,1.0,0,53.396417667133505,,0
W00089,2026-01-04 16:00:00,72.40373329452954,73.34833237295253,35.94179347323972,360.346173251677,11.306489766562454,1121.2004057820448,DE,1.0,0,,,0
W00090,2026-01-04 17:00:00,72.23265588014972,74.05156482408044,41.44446459399848,416.3171987573934,9.446599819828574,1163.5577723997255,DE,1.0,1,55.575758428248164,,1
W00091,2026-01-04 18:00:00,73.32692554486393,74.94954723427551,30.110502749840386,298.6052397237921,8.807822200687667,1089.0846197383846,DE,1.0,0,,,0
W00092,2026-01-04 19:00:00,69.50757257745288,71.4012472338837,35.99614448922777,366.43742192439214,10.017011253446308,1087.2024237532898,DE,1.0,0,56.4501668931506,,1
W00093,2026-01-04 20:00:00,67.88350843977923,69.34667765907173,42.28519540325244,424.2614288021393,11.589864505831255,1186.0929839924306,DE,1.0,0,,,1
W00094,2026-01-04 21:00:00,69.60140894546801,71.64844828465532,28.39296340728293,286.0686263488646,10.360727886052796,1141.6338244691483,DE,1.0,0,,,0
W00095,2026-01-04 22:00:00,61.56332783020985,62.870268413180206,29.875723172616674,293.9326742925321,8.687890126718065,1230.2376798395758,DE,1.0,0,49.38334680793459,,0
W00096,2026-01-04 23:00:00,62.76443763788456,64.6474773635476,33.30557357415665,330.5876296723292,,1236.2030735183673,DE,1.0,0,,,0
W00097,2026-01-05 00:00:00,63.38650193822799,65.35089019328586,32.91764634857836,332.89011454953976,13.158371005963264,1225.6679717059685,DE,1.0,0,70.32337024710338,6.0444918940505685,0
W00098,2026-01-05 01:00:00,65.0137658619926,65.6704198750526,38.250405151014576,383.36472486502356,10.989113310645706,1219.0880632742756,DE,1.0,0,,,1
W00099,2026-01-05 02:00:00,71.99887113361719,71.99233331879293,35.96663887928335,353.9250495883467,11.94732702268818,1326.2214563945508,DE,1.0,0,,,0
W00100,2026-01-05 03:00:00,65.4726047231997,68.01685110247533,27.900151761431488,282.1163874012663,12.483919993627623,1114.5924984764092,DE,1.0,1,,,0
W00101,2026-01-05 04:00:00,68.10918722980306,69.67669795896893,,368.9850677029743,12.260198632809027,1195.6052107037665,DE,1.0,0,,,0
W00102,2026-01-05 05:00:00,76.49614148893033,76.65447560231205,32.6898444505774,331.1323954634041,11.228198354225247,1290.6151856415672,DE,1.0,0,49.504096921180604,,1
W00103,2026-01-05 06:00:00,68.21868014469287,69.01199814981176,40.097788867764955,400.7143816418385,11.196694094149766,1301.163184747043,DE,1.0,1,63.47323241613559,,1
W00104,2026-01-05 07:00:00,73.68757784233543,75.778828833078,,325.5106186005848,11.039321146693005,1086.2589080524342,DE,1.0,0,,,0
W00105,2026-01-05 08:00:00,65.33191159995062,66.41480836704332,32.45353886759106,328.0722524116855,7.805324650905913,1175.0115646675304,DE,1.0,0,,,0
W00106,2026-01-05 09:00:00,68.97281221066186,69.9426193194198,37.16452644321812,368.9527855196172,11.401446313719171,1308.649687669381,DE,1.0,0,,,0
W00107,2026-01-05 10:00:00,65.24988972544709,67.67559300820642,38.05170592934775,377.53851886997563,7.2883720577468925,1240.6463284159252,DE,1.0,0,,,0
W00108,2026-01-05 11:00:00,68.30483462049719,68.83310159580009,36.79239745574481,367.3344792962538,8.41080108974989,1215.6210425183817,DE,1.0,0,,,0
W00109,2026-01-05 12:00:00,74.20154068728698,75.04704881482886,28.25761073046077,285.0576257034714,12.607130135616174,1182.5852245252274,DE,1.0,0,,5.505885064535359,0
W00110,2026-01-05 13:00:00,61.36339788403826,62.75977502175764,,367.5287458392896,,1169.2959259433803,DE,1.0,0,,,0
W00111,2026-01-05 14:00:00,72.17211821772929,73.92792452772697,30.862767793302403,303.6235741333567,12.974796579371725,1223.057525047226,DE,1.0,0,63.960915692447436,,0
W00112,2026-01-05 15:00:00,71.1886780116614,73.00952599936721,35.94110444635305,361.8822072446619,,1179.8100700012412,DE,1.0,0,,,1
W00113,2026-01-05 16:00:00,67.02925022151602,69.09882566160151,29.30506225840376,291.2416876463366,7.695502317446465,1196.5937103164445,DE,1.0,0,,,0
W00114,2026-01-05 17:00:00,62.769710728057724,64.1839678391641,36.78528859017226,366.67620786296175,9.519125605859314,1206.287896489203,DE,1.0,0,,6.545896479778648,0
W00115,2026-01-05 18:00:00,70.36064753856935,72.15936764049148,31.77360438277051,312.1656126218846,10.20406259448115,1145.7542777205201,DE,1.0,0,64.5817080747911,,0
W00116,2026-01-05 19:00:00,67.35253645468099,68.49221977632254,29.869461398957913,296.6576760465232,10.157977432680019,1242.570349910515,DE,1.0,0,,,0
W00117,2026-01-05 20:00:00,71.16338105677352,72.63680732049835,37.855280545929595,378.5301035694025,12.267360957513404,1433.1395718732335,DE,1.0,0,,,1
W00118,2026-01-05 21:00:00,70.10926072761721,71.59747328621246,35.966578086707,362.45691443993866,9.27745914999311,1057.841068853914,DE,1.0,0,,,0
W00119,2026-01-05 22:00:00,78.00889445660458,79.7411508543919,32.54409279442841,323.1272374455802,10.704068943605849,1225.9210019351983,DE,1.0,0,64.68081822665297,,0
W00120,2026-01-05 23:00:00,68.80322186263489,70.79731814595378,40.804715396084255,413.01928232154,8.022745701130788,1139.1847929104877,DE,1.0,0,,,0
W00121,2026-01-06 00:00:00,64.88251253689067,66.62427933318436,33.23739031372103,330.3202350646709,10.900634556087626,1246.19220620154,DE,1.0,0,,,0
W00122,2026-01-06 01:00:00,70.89637817478157,72.34967934059736,35.128430695883736,349.23503155408184,10.006217100371273,1203.7245978662288,DE,1.0,0,,,0
W00123,2026-01-06 02:00:00,71.09998341985883,71.87468230030318,,365.36861056283743,8.500373323430965,1260.9483819233972,DE,1.0,0,42.34504698957751,,0
W00124,2026-01-06 03:00:00,76.79593787620219,78.3859936401764,,325.8477430919472,9.528341275650295,1294.0405261207025,DE,1.0,0,,,0
W00125,2026-01-06 04:00:00,74.17555622957289,75.63665312624775,36.88454517359972,367.18937754896245,9.631648506969556,1215.3936894214546,DE,1.0,0,,,0
W00126,2026-01-06 05:00:00,71.78435529574755,73.37458766551306,32.8661906113411,328.19650671986926,9.459689741325807,1290.5641830731342,DE,1.0,0,,,0
W00127,2026-01-06 06:00:00,77.3165144560978,80.62806499093209,33.35344671113516,337.5936878439778,13.542682484535367,1012.4561684969058,DE,1.0,0,,,1
W00128,2026-01-06 07:00:00,64.05618472838574,64.91829020012047,40.45057055921336,408.90431405101066,9.803107995384241,1327.2361838332818,DE,1.0,0,,,0
W00129,2026-01-06 08:00:00,66.80124233625126,68.47509839827657,30.83765578995027,305.92617836169194,9.512207779645324,1230.0049721513872,DE,1.0,0,,,0
W00130,2026-01-06 09:00:00,65.36712029297237,67.52923235262726,25.34887867628204,253.36148533258307,5.805098084779717,1286.2274684596146,DE,1.0,0,,,0
W00131,2026-01-06 10:00:00,68.05095098422116,69.49037153518509,41.443747980047576,414.7079502834785,8.211585296041045,1102.4099404126782,DE,1.0,0,,,0
W00132,2026-01-06 11:00:00,63.116569262218455,66.24917674280056,45.19731181042801,449.0143977727303,9.473853151087294,1133.5384094715732,DE,1.0,0,,,1
W00133,2026-01-06 12:00:00,73.17575473407202,74.33683839536828,33.37892293820267,333.62217422407673,8.628294647646715,1211.6750635315818,DE,1.0,0,,,0
W00134,2026-01-06 13:00:00,68.88888651450614,70.5259356226523,27.25264783751926,272.5424469565477,12.763415186755594,1198.636968853003,DE,1.0,0,,,0
W00135,2026-01-06 14:00:00,62.64596852748671,63.25984330212206,33.75806409521623,341.0012693889725,9.670124449207563,1222.6454870407993,DE,1.0,0,,,0
W00136,2026-01-06 15:00:00,64.92210459396229,65.9393268977269,33.855108200637325,342.17335709130685,12.576888498636505,1286.7612128743972,DE,1.0,0,49.36129414875507,,0
W00137,2026-01-06 16:00:00,71.56756923725098,73.19806775031331,34.240304635910974,341.4154181640327,10.123409268100737,1058.782374775772,DE,1.0,0,,,0
W00138,2026-01-06 17:00:00,74.1906328394719,76.35148874610752,30.54644783231261,304.82261889154364,10.074455672843154,1277.9055257373848,DE,1.0,0,,,0
W00139,2026-01-06 18:00:00,79.98365445845893,81.83860341484697,37.31824456990591,375.175322605226,9.822407104574998,1200.6625527966341,DE,1.0,0,,,0
W00140,2026-01-06 19:00:00,84.56931233003665,87.26799045610517,37.098029501144346,369.2247296646624,10.007592503242918,1183.6974511100361,DE,1.0,0,,,1
W00141,2026-01-06 20:00:00,72.07204716637999,73.43751586123346,29.022377520722774,291.98969566243994,13.437590006099718,1082.3107812492087,DE,1.0,0,,,1
W00142,2026-01-06 21:00:00,65.05230939984068,66.0876207639663,37.79678692677955,377.7041498056879,5.3607785464975635,1240.2438934701493,DE,1.0,0,,,0
W00143,2026-01-06 22:00:00,59.339768596343454,62.68975205409383,43.210739927783564,429.19920354461976,5.996908511122642,1006.8713719175171,DE,1.0,0,61.906006788679186,,0
W00144,2026-01-06 23:00:00,71.33855731171919,73.0807185775072,35.68784132974824,354.0079031588434,,1251.871520899097,DE,1.0,0,,,0
W00145,2026-01-07 00:00:00,65.93529452344836,66.67841517713448,33.650699351725976,340.84816960535306,10.029055763875137,1080.6315331621606,DE,1.0,0,,,0
W00146,2026-01-07 01:00:00,67.92321369910158,68.72626696328516,34.43198714236991,343.8506069862692,11.380208849528024,1204.276633009398,DE,1.0,0,,,0
W00147,2026-01-07 02:00:00,66.93951600470096,67.52416239316992,,379.53133296043745,10.94617439605495,1190.4664930137665,DE,1.0,0,,,0
W00148,2026-01-07 03:00:00,69.29604556791807,71.43122196396187,28.077313577971125,279.2322269975665,9.23150817423886,1293.5630517835107,DE,1.0,0,47.36409849841756,,0
W00149,2026-01-07 04:00:00,75.32990115393822,76.5449973427024,35.65756281190921,357.44924372248653,12.038087386483525,1185.7075864788887,DE,1.0,0,,,1
W00150,2026-01-07 05:00:00,70.78524283722672,72.30283767449644,33.43814420214876,341.55947219054235,12.060390806305461,1144.4689151083467,DE,1.0,0,,,0
W00151,2026-01-07 06:00:00,69.20682581480656,70.54015539155209,42.39130005182418,420.740840284252,10.368115662543131,1159.4717843223038,DE,1.0,0,36.53938672155012,,0
W00152,2026-01-07 07:00:00,64.82173123587094,66.7033597869411,,337.3396471481023,11.925315144973682,1301.8306215003731,DE,1.0,0,,,0
W00153,2026-01-07 08:00:00,61.62658527647822,62.18172170770057,41.67155044447808,420.5752748386425,10.545290526864257,1242.9037575344714,DE,1.0,0,,,0
W00154,2026-01-07 09:00:00,67.56846045463334,68.0593718348116,30.58503720887197,303.3699447725405,8.877033946434233,1169.1496014781471,DE,1.0,0,,,0
W00155,2026-01-07 10:00:00,69.7310872459084,71.30514683657184,37.349036667211166,373.428247579793,11.39563367800001,1181.0842864028389,DE,1.0,0,43.525897942983825,,0
W00156,2026-01-07 11:00:00,78.83964956789941,80.89720998701732,36.277601055164915,361.0182559202944,10.221226245157355,1074.6258327531643,DE,1.0,0,,,1
W00157,2026-01-07 12:00:00,70.65137260736444,72.33042590998984,31.52381100854087,316.0425984282747,10.002679693508973,1231.0779360681233,DE,1.0,0,,,0
W00158,2026-01-07 13:00:00,74.91369755511529,75.76440852293973,35.70958445854776,354.2442359639204,12.945907144379149,1059.2147433843627,DE,1.0,0,64.2309514951162,,0
W00159,2026-01-07 14:00:00,67.50352200730424,69.39558032112345,39.8500753473264,397.9609332096141,5.098255742919827,1260.1437172668366,DE,1.0,0,46.069470624139704,,0
W00160,2026-01-07 15:00:00,64.07528116791488,64.76169804959667,33.7048331828536,338.3977778082056,7.164631659680861,1210.2897273993012,DE,1.0,0,,,0
W00161,2026-01-07 16:00:00,65.17441618883814,66.06067359678579,,279.29656737438665,7.62585914725126,1390.9561439659137,DE,1.0,0,,,0
W00162,2026-01-07 17:00:00,66.37386967732124,66.94618425109007,34.929748694090215,347.1972348519645,9.273478704862388,1111.9891557020555,DE,1.0,0,,,0
W00163,2026-01-07 18:00:00,80.64234866217582,83.29612231434096,31.39030762082995,312.86092770750395,9.49078366046794,1191.7870327167493,DE,1.0,0,,,1
W00164,2026-01-07 19:00:00,65.89306660387807,67.71766516877751,33.63063624534447,332.0199161507659,6.985348704453905,1343.863016073845,DE,1.0,0,58.53232662869076,,0
W00165,2026-01-07 20:00:00,74.19244601868172,76.16028963959845,34.67364892125951,345.4688062641989,8.029683935378348,1295.311171223313,DE,1.0,0,,,0
W00166,2026-01-07 21:00:00,65.48536410956487,67.79284052867013,28.17739113593793,282.130300979088,8.27831664295286,1144.303035873608,DE,1.0,0,,,0
W00167,2026-01-07 22:00:00,74.65786506437122,78.40114176424963,28.537366642717288,284.17501960240764,14.914848184151783,1217.9173942698758,DE,1.0,0,53.47934477182711,,0
W00168,2026-01-07 23:00:00,71.92475483052931,71.99586904401177,36.9282673421021,368.4685439422259,13.603483895494293,1200.159948513207,DE,1.0,0,,,0
W00169,2026-01-08 00:00:00,69.21681051170955,70.01044545724206,32.90912521532128,329.0315471404931,9.176501164630702,1222.5564693915326,DE,1.0,0,,,0
W00170,2026-01-08 01:00:00,69.79618736932284,70.69917104936968,24.74102263271773,245.44299593988035,,1144.1055651212137,DE,1.0,0,,,0
W00171,2026-01-08 02:00:00,66.72606152285304,67.37992705540394,38.13937614643254,383.46694916192604,,1192.8543677839411,DE,1.0,0,,,0
W00172,2026-01-08 03:00:00,72.23036100741041,72.81290162947565,36.089479021096956,365.2027245853749,6.1837391735494665,1072.1558099778629,DE,1.0,0,50.14885875207595,4.7637503673763115,0
W00173,2026-01-08 04:00:00,67.7250825982961,68.83986179901773,32.144500703854064,320.0518658619543,9.766239627182951,1210.8098761494466,DE,1.0,0,,,0
