customer_id,age,experience_years,education,income,savings,loan_amount,risk_score,customer_segment
102,55,35,Master,102314.09,,15923.51,787.0,Premium
103,22,0,High school,28921.05,2496.52,46816.2,596.2,Budget
104,41,13,Bachelor,54218.25,,27470.64,768.8,Core
105,40,18,High school,53203.41,2347.58,24190.21,756.7,
106,44,23,Bachelor,78366.51,3785.53,42925.87,708.8,Premium
107,61,38,Bachelor,,15506.26,25338.32,721.7,Premium
108,48,20,Bachelor,57851.65,12109.61,20482.87,720.3,Core
109,68,39,Bachelor,114618.73,15914.93,25204.68,840.7,Premium
110,46,24,Bachelor,72176.52,10123.8,18150.26,729.9,Core
111,22,0,Bachelor,33182.68,-313.45,22977.29,714.3,Budget
112,58,31,High school,93632.4,9895.29,26382.38,743.0,Premium
113,64,43,Master,126770.16,18296.8,1827.19,819.3,Affluent
114,52,25,Master,,396.46,31143.84,704.2,Premium
115,72,50,PhD,133599.44,,27015.81,688.8,Affluent
116,43,15,Bachelor,57433.53,4954.35,38295.81,617.2,Core
117,64,43,Master,123628.04,11632.8,21245.09,724.3,Affluent
118,21,0,High school,39792.1,5705.26,34556.51,732.0,Budget
119,23,0,,56000.69,7062.15,21905.31,759.2,Core
120,64,42,High school,109925.16,18804.05,16492.34,818.6,Premium
121,69,41,Bachelor,117017.25,19575.56,25717.34,728.8,Premium
122,49,23,High school,69436.61,,31042.2,704.1,
123,62,38,Master,116994.26,9114.06,24719.45,694.2,Premium
124,38,11,Bachelor,46707.95,8323.92,42945.49,617.2,Core
125,60,34,PhD,112234.84,12642.36,22352.78,701.4,Premium
126,48,28,High school,76664.91,13793.75,34853.81,676.8,Premium
127,37,15,Master,73456.19,,33910.86,774.1,Core
128,26,0,Bachelor,62349.54,,32243.03,671.2,Core
129,30,6,High school,,6821.49,34529.98,673.7,
130,70,47,Bachelor,118098.15,11924.64,9256.13,835.7,Premium
131,45,20,High school,53298.07,10562.85,25845.73,713.0,Core
132,75,54,Bachelor,122662.61,18415.65,34740.43,715.9,
133,40,11,Bachelor,55848.3,13948.81,28191.77,657.5,Core
134,24,0,High school,54738.89,8936.92,37103.1,668.7,Core
135,35,15,Bachelor,,9147.33,35070.8,721.4,Core
136,40,16,Bachelor,68471.52,12267.56,3470.84,773.2,Core
137,59,32,High school,,15139.59,13052.43,793.0,Premium
138,61,36,Master,113959.99,19334.04,18847.67,771.7,Premium
139,61,36,Bachelor,86348.21,15056.61,18708.05,742.8,Premium
140,38,12,High school,59246.69,4618.35,26792.46,715.8,Core
141,41,21,Master,87942.81,3532.5,20943.14,769.2,Premium
142,52,28,Bachelor,84365.17,,17498.76,753.8,Premium
143,54,30,Bachelor,,16772.26,18830.48,804.7,Premium
144,43,14,Bachelor,68492.58,1483.86,13251.87,797.0,Core
145,31,6,Bachelor,40081.59,,48245.94,708.4,Budget
146,63,42,Bachelor,100678.51,,37300.06,662.6,Premium
147,49,21,Bachelor,77936.45,19233.76,38666.68,705.3,Premium
148,73,51,Master,124072.03,8114.53,24037.37,681.9,Affluent
149,73,44,Bachelor,118901.41,10860.94,16592.02,775.8,Premium
150,69,46,Bachelor,122267.72,20843.97,46698.21,631.6,Affluent
151,73,45,High school,108410.78,10946.42,16299.46,777.0,Premium
152,55,28,Bachelor,84595.9,11115.95,37642.68,673.3,Premium
153,37,10,Bachelor,72315.57,6450.92,33549.33,696.7,Core
154,29,3,High school,40787.74,4379.07,22564.55,,Budget
155,26,6,High school,43481.72,6576.67,23415.07,725.2,Budget
156,73,51,Bachelor,,13615.29,20974.65,718.7,Premium
157,35,7,Bachelor,54091.17,6804.82,25134.45,716.6,Core
158,22,0,,59282.93,4728.46,18025.63,752.8,Core
159,23,0,High school,39643.56,,34568.1,726.1,Budget
160,37,10,Master,67366.38,10979.68,22484.33,742.2,Core
161,74,48,High school,109374.2,21549.79,31610.93,694.5,Premium
162,36,9,Master,69290.77,11169.87,29138.92,758.9,Core
163,26,1,Master,45329.32,9265.23,32024.99,746.0,Core
164,57,37,Bachelor,95682.09,2799.62,25785.01,706.6,Premium
165,24,0,Bachelor,37995.93,4733.71,27252.06,819.3,Budget
166,47,25,High school,58578.11,5124.26,29862.36,670.8,Core
167,25,0,Master,,4519.71,32296.09,768.1,Core
168,26,0,,,3861.91,51526.9,642.0,Budget
169,40,18,High school,47025.75,6130.35,19162.9,792.2,Core
170,21,0,Bachelor,33494.93,652.01,24403.51,727.9,Budget
171,67,44,High school,100366.19,20816.62,21233.12,800.1,Premium
172,54,32,Bachelor,64880.52,,19376.96,704.0,Core
173,72,50,Bachelor,120456.03,20147.73,12687.05,816.5,Affluent
174,48,23,Master,90300.51,10813.93,10691.9,803.8,Premium
175,51,29,Bachelor,92090.09,16566.07,24061.94,782.1,Premium
176,54,32,High school,76542.5,,25743.17,711.2,Premium
177,46,20,Bachelor,62095.29,6187.17,32059.15,716.2,Core
178,52,28,,82654.59,11363.16,11676.94,761.7,Premium
179,52,26,Master,80825.2,,16493.18,773.1,Premium
180,69,49,Master,129818.52,21165.65,32710.22,704.0,Affluent
181,37,17,Bachelor,60268.66,-88.65,37257.75,653.2,Core
182,71,49,High school,99140.44,3790.58,10453.26,,Premium
183,30,7,High school,46449.03,1782.66,37909.25,637.7,Core
184,31,9,Master,,1519.72,25523.05,724.4,Core
185,35,12,High school,50137.54,767.37,20477.75,795.3,Core
186,72,43,High school,101288.35,20408.38,30979.98,815.3,Premium
187,34,10,Master,51903.36,,38510.34,,Core
188,64,39,Bachelor,,9493.41,1983.63,789.3,Premium
189,53,26,Bachelor,85505.74,,32154.24,703.4,Premium
190,56,35,Bachelor,92454.84,8924.84,19853.8,766.3,Premium
191,25,4,Master,67625.41,6386.98,25597.64,697.3,Core
192,57,33,Bachelor,79643.14,9140.34,26927.26,639.7,Premium
193,24,0,,47058.48,-2399.69,39882.46,677.5,Core
194,51,27,,,15503.94,35529.32,749.5,Premium
195,64,43,Bachelor,104640.07,,27175.72,787.9,Premium
196,71,45,High school,82720.89,,31121.45,681.3,Premium
197,75,46,Master,129294.02,,43215.02,696.1,Affluent
198,33,8,High school,,8918.28,29855.62,719.1,Core
199,63,35,Bachelor,108546.89,14560.87,14901.99,726.3,Premium
200,53,29,Bachelor,105908.8,,28721.9,702.1,Premium
201,61,37,PhD,116258.96,5161.52,30336.85,732.1,Premium
202,65,42,High school,101510.25,20976.02,22600.39,760.3,Premium
203,47,22,High school,70627.54,12599.68,28302.2,709.0,Core
204,28,3,Bachelor,49428.08,5983.75,49324.19,646.6,Core
205,64,43,Bachelor,106055.22,4809.83,21728.24,739.4,Premium
206,54,25,High school,79079.19,15479.68,22024.7,759.6,Premium
207,28,7,,,4199.04,5938.12,825.4,Core
208,43,18,Master,72508.42,6481.9,37428.82,696.1,Core
209,28,5,,57808.36,11220.03,41518.82,723.8,Core
210,63,35,High school,95006.68,,13573.45,791.4,Premium
211,39,13,Master,75776.81,,35333.44,683.1,Premium
212,24,4,,25957.84,,27068.4,742.5,Budget
213,36,16,Master,73704.36,,30720.9,,Core
214,54,32,Bachelor,82116.93,17505.18,18854.57,,Premium
215,53,25,High school,,11259.65,30056.43,755.1,
216,68,40,High school,106800.13,6296.22,31945.22,746.3,Premium
217,40,15,Bachelor,,16180.74,25603.51,752.6,
218,55,30,Bachelor,88252.37,16047.95,18098.33,792.5,Premium
219,72,46,High school,105528.64,15146.98,15136.09,743.3,Premium
220,38,14,Bachelor,68234.1,9755.63,40317.95,705.0,Core
221,22,0,Bachelor,22417.4,2298.35,22719.34,718.4,Budget
222,57,34,Bachelor,90746.14,6940.08,29806.07,710.9,Premium
223,54,30,High school,75214.98,14002.59,19039.31,784.0,Premium
224,39,17,Master,81337.34,7432.44,5075.6,789.6,Premium
225,51,24,,77633.62,21725.06,25179.99,718.1,Premium
226,57,31,Master,107645.05,23349.56,26330.05,739.2,Premium
227,66,39,Master,112264.49,18370.61,33960.96,684.8,Premium
228,28,5,Master,,5439.72,37375.49,680.3,Core
229,46,23,Bachelor,97565.02,23531.84,27118.31,717.7,Premium
230,36,12,Master,84222.15,14895.77,1854.86,850.0,Premium
231,39,13,High school,63574.01,11773.14,34556.38,698.4,Core
232,22,0,Bachelor,51602.54,513.1,16966.35,783.0,Core
233,44,24,High school,64906.55,3531.71,23976.11,673.3,Core
234,25,0,Bachelor,36314.35,11533.56,46291.24,649.6,
235,71,43,High school,95236.57,,33249.52,741.4,Premium
236,51,22,PhD,99711.78,9746.1,14577.93,744.6,Premium
237,44,22,High school,79660.61,,27164.74,734.3,Premium
238,33,9,Bachelor,,5440.35,37348.89,761.3,
239,72,47,,129318.0,5593.55,22972.97,718.6,Affluent
240,49,28,High school,63825.14,10548.56,28363.34,775.8,Core
241,75,52,Bachelor,111602.87,17008.53,14233.22,743.0,Premium
242,57,37,Bachelor,105068.6,17199.38,29136.24,711.0,Premium
243,75,54,,127169.47,10192.64,30334.51,694.2,Affluent
244,69,45,Bachelor,105911.17,23220.33,17169.43,760.3,Premium
245,61,38,Master,127629.07,8137.1,6131.66,810.8,Affluent
246,40,20,Master,80620.45,17441.32,40563.44,632.2,Premium
247,63,35,Bachelor,99049.68,1555.46,18056.66,699.4,Premium
248,38,17,Bachelor,64933.55,,34103.98,755.5,Core
249,68,46,High school,107338.06,8090.43,16696.15,755.7,Premium
250,38,16,High school,50729.56,3565.91,23689.61,752.5,Core
